timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1637009071054,1556,HTTP Request,200,OK,jmeter-getting 1-2,text,true,,105889,501,5,5,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,226,0,160
1637009071054,226,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-2,text,true,,727,126,5,5,https://www.google.com/classroom,226,0,160
1637009071282,928,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-2,text,true,,1917,123,5,5,https://classroom.google.com/,927,0,150
1637009072211,399,HTTP Request-2,200,OK,jmeter-getting 1-2,text,true,,103245,252,5,5,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,244,0,141
1637009072057,1029,HTTP Request,200,OK,jmeter-getting 1-4,text,true,,105779,501,5,5,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,210,0,146
1637009072057,210,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-4,text,true,,727,126,5,5,https://www.google.com/classroom,210,0,146
1637009072268,433,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-4,text,true,,1917,123,5,5,https://classroom.google.com/,433,0,128
1637009072702,384,HTTP Request-2,200,OK,jmeter-getting 1-4,text,true,,103135,252,5,5,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,229,0,125
1637009070659,2687,HTTP Request,200,OK,jmeter-getting 1-1,text,true,,104888,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,559,0,493
1637009070659,561,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-1,text,true,,727,126,4,4,https://www.google.com/classroom,559,0,493
1637009071222,1713,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-1,text,true,,1917,123,4,4,https://classroom.google.com/,1713,0,220
1637009072938,408,HTTP Request-2,200,OK,jmeter-getting 1-1,text,true,,102244,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,245,0,150
1637009071556,1810,HTTP Request,200,OK,jmeter-getting 1-3,text,true,,105731,501,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,212,0,155
1637009071556,212,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-3,text,true,,727,126,3,3,https://www.google.com/classroom,212,0,155
1637009071769,1182,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-3,text,true,,1917,123,3,3,https://classroom.google.com/,1182,0,141
1637009072952,414,HTTP Request-2,200,OK,jmeter-getting 1-3,text,true,,103087,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,245,0,149
1637009072550,1509,HTTP Request,200,OK,jmeter-getting 1-5,text,true,,104868,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,203,0,140
1637009072550,203,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-5,text,true,,727,126,4,4,https://www.google.com/classroom,203,0,140
1637009072754,910,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-5,text,true,,1917,123,4,4,https://classroom.google.com/,910,0,135
1637009073665,394,HTTP Request-2,200,OK,jmeter-getting 1-5,text,true,,102224,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,232,0,141
1637009073049,1732,HTTP Request,200,OK,jmeter-getting 1-6,text,true,,105907,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,205,0,145
1637009073049,206,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-6,text,true,,727,126,4,4,https://www.google.com/classroom,205,0,145
1637009073257,1124,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-6,text,true,,1917,123,4,4,https://classroom.google.com/,1124,0,156
1637009074383,398,HTTP Request-2,200,OK,jmeter-getting 1-6,text,true,,103263,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,246,0,142
1637009073549,1533,HTTP Request,200,OK,jmeter-getting 1-7,text,true,,106011,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,202,0,143
1637009073549,203,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-7,text,true,,727,126,4,4,https://www.google.com/classroom,202,0,143
1637009073752,917,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-7,text,true,,1917,123,4,4,https://classroom.google.com/,916,0,140
1637009074671,411,HTTP Request-2,200,OK,jmeter-getting 1-7,text,true,,103367,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,246,0,149
1637009074556,961,HTTP Request,200,OK,jmeter-getting 1-9,text,true,,105741,501,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,208,0,146
1637009074556,208,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-9,text,true,,727,126,3,3,https://www.google.com/classroom,208,0,146
1637009074765,347,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-9,text,true,,1917,123,3,3,https://classroom.google.com/,347,0,154
1637009075114,403,HTTP Request-2,200,OK,jmeter-getting 1-9,text,true,,103097,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,248,0,152
1637009074050,1728,HTTP Request,200,OK,jmeter-getting 1-8,text,true,,105751,501,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,223,0,161
1637009074050,223,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-8,text,true,,727,126,3,3,https://www.google.com/classroom,223,0,161
1637009074275,1106,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-8,text,true,,1917,123,3,3,https://classroom.google.com/,1106,0,147
1637009075383,395,HTTP Request-2,200,OK,jmeter-getting 1-8,text,true,,103107,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,238,0,140
1637009075057,1539,HTTP Request,200,OK,jmeter-getting 1-10,text,true,,104850,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,210,0,148
1637009075057,210,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-10,text,true,,727,126,4,4,https://www.google.com/classroom,210,0,148
1637009075269,928,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-10,text,true,,1917,123,4,4,https://classroom.google.com/,928,0,152
1637009076197,398,HTTP Request-2,200,OK,jmeter-getting 1-10,text,true,,102206,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,233,0,132
1637009075548,1814,HTTP Request,200,OK,jmeter-getting 1-11,text,true,,104924,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,230,0,167
1637009075548,230,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-11,text,true,,727,126,4,4,https://www.google.com/classroom,230,0,167
1637009075779,1147,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-11,text,true,,1917,123,4,4,https://classroom.google.com/,1147,0,142
1637009076928,434,HTTP Request-2,200,OK,jmeter-getting 1-11,text,true,,102280,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,270,0,166
1637009076051,1551,HTTP Request,200,OK,jmeter-getting 1-12,text,true,,105881,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,208,0,148
1637009076051,208,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-12,text,true,,727,126,4,4,https://www.google.com/classroom,208,0,148
1637009076260,914,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-12,text,true,,1917,123,4,4,https://classroom.google.com/,914,0,138
1637009077176,426,HTTP Request-2,200,OK,jmeter-getting 1-12,text,true,,103237,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,263,0,166
1637009076549,1731,HTTP Request,200,OK,jmeter-getting 1-13,text,true,,105791,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,208,0,146
1637009076549,208,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-13,text,true,,727,126,4,4,https://www.google.com/classroom,208,0,146
1637009076760,1128,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-13,text,true,,1917,123,4,4,https://classroom.google.com/,1128,0,157
1637009077891,389,HTTP Request-2,200,OK,jmeter-getting 1-13,text,true,,103147,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,227,0,133
1637009077048,1499,HTTP Request,200,OK,jmeter-getting 1-14,text,true,,104738,501,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,214,0,154
1637009077048,214,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-14,text,true,,727,126,3,3,https://www.google.com/classroom,214,0,154
1637009077264,919,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-14,text,true,,1917,123,3,3,https://classroom.google.com/,919,0,146
1637009078184,363,HTTP Request-2,200,OK,jmeter-getting 1-14,text,true,,102094,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,213,0,124
1637009077548,1170,HTTP Request,200,OK,jmeter-getting 1-15,text,true,,104854,501,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,216,0,154
1637009077548,216,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-15,text,true,,727,126,3,3,https://www.google.com/classroom,216,0,154
1637009077766,543,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-15,text,true,,1917,123,3,3,https://classroom.google.com/,543,0,151
1637009078310,408,HTTP Request-2,200,OK,jmeter-getting 1-15,text,true,,102210,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,243,0,136
1637009078047,1508,HTTP Request,200,OK,jmeter-getting 1-16,text,true,,104894,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,192,0,132
1637009078047,192,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-16,text,true,,727,126,4,4,https://www.google.com/classroom,192,0,132
1637009078240,902,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-16,text,true,,1917,123,4,4,https://classroom.google.com/,902,0,124
1637009079144,411,HTTP Request-2,200,OK,jmeter-getting 1-16,text,true,,102250,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,252,0,156
1637009078550,1158,HTTP Request,200,OK,jmeter-getting 1-17,text,true,,105805,501,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,213,0,150
1637009078550,213,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-17,text,true,,727,126,3,3,https://www.google.com/classroom,213,0,150
1637009078764,518,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-17,text,true,,1917,123,3,3,https://classroom.google.com/,518,0,143
1637009079284,424,HTTP Request-2,200,OK,jmeter-getting 1-17,text,true,,103161,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,262,0,163
1637009079058,1548,HTTP Request,200,OK,jmeter-getting 1-18,text,true,,104822,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,212,0,151
1637009079058,212,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-18,text,true,,727,126,4,4,https://www.google.com/classroom,212,0,151
1637009079272,930,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-18,text,true,,1917,123,4,4,https://classroom.google.com/,930,0,154
1637009080203,403,HTTP Request-2,200,OK,jmeter-getting 1-18,text,true,,102178,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,242,0,148
1637009079555,1760,HTTP Request,200,OK,jmeter-getting 1-19,text,true,,105815,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,222,0,160
1637009079555,222,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-19,text,true,,727,126,4,4,https://www.google.com/classroom,222,0,160
1637009079778,1139,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-19,text,true,,1917,123,4,4,https://classroom.google.com/,1139,0,154
1637009080918,397,HTTP Request-2,200,OK,jmeter-getting 1-19,text,true,,103171,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,228,0,132
1637009080050,1559,HTTP Request,200,OK,jmeter-getting 1-20,text,true,,105805,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,202,0,142
1637009080050,202,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-20,text,true,,727,126,4,4,https://www.google.com/classroom,202,0,142
1637009080254,934,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-20,text,true,,1917,123,4,4,https://classroom.google.com/,934,0,153
1637009081190,419,HTTP Request-2,200,OK,jmeter-getting 1-20,text,true,,103161,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,254,0,157
1637009080549,1737,HTTP Request,200,OK,jmeter-getting 1-21,text,true,,104980,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,199,0,139
1637009080549,199,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-21,text,true,,727,126,4,4,https://www.google.com/classroom,199,0,139
1637009080749,1150,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-21,text,true,,1917,123,4,4,https://classroom.google.com/,1150,0,150
1637009081901,385,HTTP Request-2,200,OK,jmeter-getting 1-21,text,true,,102336,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,236,0,141
1637009081048,1524,HTTP Request,200,OK,jmeter-getting 1-22,text,true,,105777,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,207,0,143
1637009081048,207,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-22,text,true,,727,126,4,4,https://www.google.com/classroom,207,0,143
1637009081257,928,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-22,text,true,,1917,123,4,4,https://classroom.google.com/,928,0,153
1637009082186,386,HTTP Request-2,200,OK,jmeter-getting 1-22,text,true,,103133,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,228,0,137
1637009081549,1795,HTTP Request,200,OK,jmeter-getting 1-23,text,true,,105867,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,200,0,138
1637009081549,200,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-23,text,true,,727,126,4,4,https://www.google.com/classroom,200,0,138
1637009081752,1152,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-23,text,true,,1917,123,4,4,https://classroom.google.com/,1152,0,153
1637009082906,438,HTTP Request-2,200,OK,jmeter-getting 1-23,text,true,,103223,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,267,0,160
1637009082047,1523,HTTP Request,200,OK,jmeter-getting 1-24,text,true,,105841,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,198,0,136
1637009082047,198,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-24,text,true,,727,126,4,4,https://www.google.com/classroom,198,0,136
1637009082247,908,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-24,text,true,,1917,123,4,4,https://classroom.google.com/,908,0,130
1637009083157,413,HTTP Request-2,200,OK,jmeter-getting 1-24,text,true,,103197,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,250,0,153
1637009082549,1733,HTTP Request,200,OK,jmeter-getting 1-25,text,true,,105919,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,188,0,130
1637009082549,188,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-25,text,true,,727,126,4,4,https://www.google.com/classroom,188,0,130
1637009082739,1137,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-25,text,true,,1917,123,4,4,https://classroom.google.com/,1137,0,148
1637009083879,403,HTTP Request-2,200,OK,jmeter-getting 1-25,text,true,,103275,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,243,0,152
1637009083049,1555,HTTP Request,200,OK,jmeter-getting 1-26,text,true,,105893,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,206,0,143
1637009083049,207,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-26,text,true,,727,126,4,4,https://www.google.com/classroom,206,0,143
1637009083257,934,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-26,text,true,,1917,123,4,4,https://classroom.google.com/,934,0,152
1637009084192,412,HTTP Request-2,200,OK,jmeter-getting 1-26,text,true,,103249,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,249,0,150
1637009083548,1753,HTTP Request,200,OK,jmeter-getting 1-27,text,true,,105955,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,201,0,139
1637009083548,201,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-27,text,true,,727,126,4,4,https://www.google.com/classroom,201,0,139
1637009083751,1148,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-27,text,true,,1917,123,4,4,https://classroom.google.com/,1147,0,144
1637009084901,400,HTTP Request-2,200,OK,jmeter-getting 1-27,text,true,,103311,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,242,0,148
1637009084047,1534,HTTP Request,200,OK,jmeter-getting 1-28,text,true,,104862,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,208,0,149
1637009084047,208,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-28,text,true,,727,126,4,4,https://www.google.com/classroom,208,0,149
1637009084257,920,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-28,text,true,,1917,123,4,4,https://classroom.google.com/,920,0,144
1637009085178,403,HTTP Request-2,200,OK,jmeter-getting 1-28,text,true,,102218,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,241,0,153
1637009084549,1732,HTTP Request,200,OK,jmeter-getting 1-29,text,true,,104936,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,197,0,137
1637009084549,197,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-29,text,true,,727,126,4,4,https://www.google.com/classroom,197,0,137
1637009084748,1145,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-29,text,true,,1917,123,4,4,https://classroom.google.com/,1144,0,152
1637009085895,386,HTTP Request-2,200,OK,jmeter-getting 1-29,text,true,,102292,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,232,0,145
1637009085050,1529,HTTP Request,200,OK,jmeter-getting 1-30,text,true,,105921,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,216,0,154
1637009085050,216,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-30,text,true,,727,126,4,4,https://www.google.com/classroom,216,0,154
1637009085268,922,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-30,text,true,,1917,123,4,4,https://classroom.google.com/,921,0,141
1637009086191,388,HTTP Request-2,200,OK,jmeter-getting 1-30,text,true,,103277,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,224,0,128
1637009085550,1286,HTTP Request,200,OK,jmeter-getting 1-31,text,true,,104968,501,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,189,0,132
1637009085550,189,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-31,text,true,,727,126,3,3,https://www.google.com/classroom,189,0,132
1637009085741,697,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-31,text,true,,1917,123,3,3,https://classroom.google.com/,697,0,147
1637009086440,396,HTTP Request-2,200,OK,jmeter-getting 1-31,text,true,,102324,252,3,3,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,233,0,141
1637009086049,2065,HTTP Request,200,OK,jmeter-getting 1-32,text,true,,104732,501,5,5,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,216,0,154
1637009086049,216,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-32,text,true,,727,126,5,5,https://www.google.com/classroom,216,0,154
1637009086266,1473,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-32,text,true,,1917,123,5,5,https://classroom.google.com/,1473,0,149
1637009087741,373,HTTP Request-2,200,OK,jmeter-getting 1-32,text,true,,102088,252,5,5,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,224,0,140
1637009086551,1571,HTTP Request,200,OK,jmeter-getting 1-33,text,true,,105791,501,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,215,0,152
1637009086551,215,HTTP Request-0,301,Moved Permanently,jmeter-getting 1-33,text,true,,727,126,4,4,https://www.google.com/classroom,215,0,152
1637009086768,964,HTTP Request-1,302,Moved Temporarily,jmeter-getting 1-33,text,true,,1917,123,4,4,https://classroom.google.com/,964,0,144
1637009087734,388,HTTP Request-2,200,OK,jmeter-getting 1-33,text,true,,103147,252,4,4,https://accounts.google.com/ServiceLogin?service=classroom&passive=1209600&continue=https://classroom.google.com/&followup=https://classroom.google.com/&emr=1,239,0,141
